@37  ------- 7 waps....
@18142  00:23:69:5b:6f:b4
@18150  9c:4e:20:73:bf:7e
@18158  00:1e:f7:ea:c1:d2
@18166  9c:4e:20:c9:ef:a1
@18174  1c:17:d3:32:7a:90
@18182  00:0d:88:c0:e6:65
@18190  9c:4e:20:73:b9:d2
@18198  1c:17:d3:32:65:5d
@18206  1c:17:d3:32:65:5e
@18214  1c:17:d3:32:65:51
@18222  16:9a:dd:84:58:bd
@18230  00:0c:42:3a:84:f4
@18238  1c:17:d3:32:7c:d0
@18246  9c:4e:20:73:b7:81
@18254  9c:4e:20:73:c5:a2
@18262  1c:17:d3:32:74:32
@18270  1c:17:d3:32:6d:d2
@18278  1c:17:d3:32:7c:d1
@18286  1c:17:d3:32:7c:d2
@18294  9c:4e:20:c9:65:92
@18302  9c:4e:20:c9:65:91
@18310  9c:4e:20:73:c6:31
@18318  1c:17:d3:32:7c:de
@18326  9c:4e:20:73:c6:3d
@18334  9c:4e:20:73:c6:3e
@18342  9c:4e:20:c9:65:9e
@18350  1c:17:d3:32:6d:d0
@18358  1c:17:d3:32:6d:df
@18366  9c:4e:20:c9:65:90
@18374  1c:17:d3:32:7c:df
@18382  9c:4e:20:73:c6:30
@18390  1c:17:d3:32:7c:dd
@18398  1c:17:d3:32:7a:91
@18406  9c:4e:20:73:c6:32
@18414  9c:4e:20:73:c6:3f
@18422  9c:4e:20:c9:65:9f
@18430  9c:4e:20:c9:65:9d
@18438  1c:17:d3:32:76:3e
@18446  1c:17:d3:32:65:50
@18454  1c:17:d3:32:65:5f
@18462  1c:17:d3:32:6d:de
@18470  1c:17:d3:32:7a:92
@18478  1c:17:d3:32:65:52
@18486  1c:17:d3:32:6d:bf
@18494  1c:17:d3:32:6d:bd
@18502  1c:17:d3:32:76:30
@18510  1c:17:d3:32:6d:b1
@18518  1c:17:d3:32:76:32
@18526  1c:17:d3:32:6d:be
@18534  1c:17:d3:32:74:3d
@18542  1c:17:d3:32:74:3f
@18550  00:1d:7e:41:e0:3c
@18558  1c:17:d3:32:74:3e
@18566  b8:c7:5d:0c:41:ab
@18574  b8:c7:5d:0c:41:ac
@18582  1c:17:d3:32:57:40
@18585  ------- 56 waps....
@18602  9c:4e:20:73:bf:7f
@18610  1c:17:d3:32:74:30
@18618  1c:17:d3:32:76:31
@18626  1c:17:d3:32:71:0e
@18634  00:1e:f7:ea:cd:31
@18642  00:1e:f7:ea:cd:32
@18650  1c:17:d3:32:6d:d1
@18658  00:23:69:5b:6f:b4
@18666  9c:4e:20:73:bf:7e
@18674  00:1e:f7:ea:c1:d2
@18682  9c:4e:20:c9:ef:a1
@18690  1c:17:d3:32:7a:90
@18698  00:0d:88:c0:e6:65
@18706  9c:4e:20:73:b9:d2
@18714  1c:17:d3:32:65:5d
@18722  1c:17:d3:32:65:5e
@18730  1c:17:d3:32:65:51
@18738  16:9a:dd:84:58:bd
@18746  1c:17:d3:32:7c:d0
@18754  1c:17:d3:32:74:32
@18762  1c:17:d3:32:6d:d2
@18770  1c:17:d3:32:7c:d2
@18778  9c:4e:20:c9:65:92
@18786  9c:4e:20:c9:65:91
@18794  9c:4e:20:73:c6:31
@18802  1c:17:d3:32:7c:de
@18810  9c:4e:20:73:c6:3d
@18818  9c:4e:20:73:c6:3e
@18826  9c:4e:20:c9:65:9e
@18834  1c:17:d3:32:6d:d0
@18842  1c:17:d3:32:6d:df
@18850  9c:4e:20:c9:65:90
@18858  9c:4e:20:73:c6:30
@18866  1c:17:d3:32:7c:dd
@18874  1c:17:d3:32:7a:91
@18882  9c:4e:20:73:c6:32
@18890  9c:4e:20:c9:65:9f
@18898  9c:4e:20:c9:65:9d
@18906  1c:17:d3:32:65:50
@18914  1c:17:d3:32:65:5f
@18922  1c:17:d3:32:6d:de
@18930  1c:17:d3:32:7a:92
@18938  1c:17:d3:32:65:52
@18946  1c:17:d3:32:6d:bf
@18954  1c:17:d3:32:6d:bd
@18962  1c:17:d3:32:76:30
@18970  1c:17:d3:32:6d:b1
@18978  1c:17:d3:32:76:32
@18986  1c:17:d3:32:6d:be
@18994  1c:17:d3:32:74:3d
@19002  1c:17:d3:32:74:3f
@19010  00:1d:7e:41:e0:3c
@19018  1c:17:d3:32:74:3e
@19026  b8:c7:5d:0c:41:ab
@19034  b8:c7:5d:0c:41:ac
@19042  1c:17:d3:32:57:40
@19045  ------- 57 waps....
@19062  00:0c:42:3a:84:f4
@19070  00:13:10:46:d5:20
@19078  00:1e:f7:ea:cd:30
@19086  1c:17:d3:32:6d:b0
@19094  1c:17:d3:32:7c:d1
@19102  1c:17:d3:32:74:31
@19110  1c:17:d3:32:6d:b2
@19118  9c:4e:20:73:bf:7f
@19126  1c:17:d3:32:74:30
@19134  1c:17:d3:32:76:31
@19142  1c:17:d3:32:71:0e
@19150  00:1e:f7:ea:cd:31
@19158  00:1e:f7:ea:cd:32
@19166  1c:17:d3:32:6d:d1
@19174  00:23:69:5b:6f:b4
@19182  9c:4e:20:73:bf:7e
@19190  00:1e:f7:ea:c1:d2
@19198  9c:4e:20:c9:ef:a1
@19206  00:0d:88:c0:e6:65
@19214  1c:17:d3:32:65:5d
@19222  1c:17:d3:32:65:5e
@19230  1c:17:d3:32:65:51
@19238  1c:17:d3:32:7c:d0
@19246  1c:17:d3:32:74:32
@19254  1c:17:d3:32:6d:d2
@19262  1c:17:d3:32:7c:d2
@19270  9c:4e:20:c9:65:92
@19278  9c:4e:20:c9:65:91
@19286  9c:4e:20:73:c6:31
@19294  1c:17:d3:32:7c:de
@19302  9c:4e:20:73:c6:3d
@19310  9c:4e:20:73:c6:3e
@19318  9c:4e:20:c9:65:9e
@19326  1c:17:d3:32:6d:d0
@19334  9c:4e:20:c9:65:90
@19342  9c:4e:20:73:c6:30
@19350  1c:17:d3:32:7c:dd
@19358  1c:17:d3:32:7a:91
@19366  9c:4e:20:73:c6:32
@19374  9c:4e:20:c9:65:9f
@19382  9c:4e:20:c9:65:9d
@19390  1c:17:d3:32:65:50
@19398  1c:17:d3:32:65:5f
@19406  1c:17:d3:32:6d:de
@19414  1c:17:d3:32:65:52
@19422  1c:17:d3:32:6d:bf
@19430  1c:17:d3:32:6d:bd
@19438  1c:17:d3:32:76:30
@19446  1c:17:d3:32:6d:b1
@19454  1c:17:d3:32:76:32
@19462  1c:17:d3:32:74:3d
@19470  1c:17:d3:32:74:3f
@19478  00:1d:7e:41:e0:3c
@19486  1c:17:d3:32:74:3e
@19494  b8:c7:5d:0c:41:ab
@19502  b8:c7:5d:0c:41:ac
@19510  1c:17:d3:32:57:40
@19513  ------- 50 waps....
@19530  00:0c:42:3a:84:f4
@19538  00:13:10:46:d5:20
@19546  00:1e:f7:ea:cd:30
@19554  1c:17:d3:32:6d:b0
@19562  1c:17:d3:32:7c:d1
@19570  1c:17:d3:32:74:31
@19578  1c:17:d3:32:6d:b2
@19586  9c:4e:20:73:bf:7f
@19594  1c:17:d3:32:74:30
@19602  1c:17:d3:32:76:31
@19610  1c:17:d3:32:71:0e
@19618  00:1e:f7:ea:cd:31
@19626  00:1e:f7:ea:cd:32
@19634  1c:17:d3:32:6d:d1
@19642  00:0d:88:c0:e6:65
@19650  1c:17:d3:32:65:5d
@19658  1c:17:d3:32:65:5e
@19666  1c:17:d3:32:65:51
@19674  1c:17:d3:32:7c:d0
@19682  1c:17:d3:32:74:32
@19690  1c:17:d3:32:6d:d2
@19698  1c:17:d3:32:7c:d2
@19706  9c:4e:20:c9:65:92
@19714  9c:4e:20:c9:65:91
@19722  9c:4e:20:73:c6:31
@19730  9c:4e:20:73:c6:3d
@19738  9c:4e:20:73:c6:3e
@19746  1c:17:d3:32:6d:d0
@19754  9c:4e:20:c9:65:90
@19762  9c:4e:20:73:c6:30
@19770  1c:17:d3:32:7c:dd
@19778  1c:17:d3:32:7a:91
@19786  9c:4e:20:73:c6:32
@19794  9c:4e:20:c9:65:9f
@19802  9c:4e:20:c9:65:9d
@19810  1c:17:d3:32:65:50
@19818  1c:17:d3:32:65:5f
@19826  1c:17:d3:32:6d:de
@19834  1c:17:d3:32:65:52
@19842  1c:17:d3:32:6d:bf
@19850  1c:17:d3:32:6d:bd
@19858  1c:17:d3:32:76:30
@19866  1c:17:d3:32:76:32
@19874  1c:17:d3:32:74:3d
@19882  1c:17:d3:32:74:3f
@19890  00:1d:7e:41:e0:3c
@19898  1c:17:d3:32:74:3e
@19906  b8:c7:5d:0c:41:ab
@19914  b8:c7:5d:0c:41:ac
@19922  1c:17:d3:32:57:40
@19925  ------- 38 waps....
@19942  00:1e:f7:ea:c1:d0
@19950  10:9a:dd:84:58:bd
@19958  1c:17:d3:32:7d:c2
@19966  9c:4e:20:c9:65:9e
@19974  1c:17:d3:32:7d:c1
@19982  00:1e:f7:ea:cd:3e
@19990  00:0c:42:3a:84:f4
@19998  00:13:10:46:d5:20
@20006  00:1e:f7:ea:cd:30
@20014  1c:17:d3:32:6d:b0
@20022  1c:17:d3:32:7c:d1
@20030  1c:17:d3:32:74:31
@20038  1c:17:d3:32:6d:b2
@20046  1c:17:d3:32:74:30
@20054  00:1e:f7:ea:cd:31
@20062  00:1e:f7:ea:cd:32
@20070  1c:17:d3:32:6d:d1
@20078  00:0d:88:c0:e6:65
@20086  1c:17:d3:32:65:5d
@20094  1c:17:d3:32:65:5e
@20102  1c:17:d3:32:65:51
@20110  1c:17:d3:32:74:32
@20118  9c:4e:20:c9:65:92
@20126  9c:4e:20:73:c6:31
@20134  9c:4e:20:c9:65:90
@20142  1c:17:d3:32:7a:91
@20150  9c:4e:20:73:c6:32
@20158  1c:17:d3:32:65:50
@20166  1c:17:d3:32:65:5f
@20174  1c:17:d3:32:6d:de
@20182  1c:17:d3:32:65:52
@20190  1c:17:d3:32:6d:bf
@20198  1c:17:d3:32:74:3d
@20206  1c:17:d3:32:74:3f
@20214  00:1d:7e:41:e0:3c
@20222  1c:17:d3:32:74:3e
@20230  b8:c7:5d:0c:41:ab
@20238  b8:c7:5d:0c:41:ac
@20241  ------- 33 waps....
@20258  1c:17:d3:32:7c:df
@20266  16:9a:dd:84:58:bd
@20274  9c:4e:20:73:c6:3f
@20282  1c:17:d3:32:7c:dd
@20290  00:1e:f7:ea:c1:d1
@20298  9c:4e:20:73:c6:3d
@20306  00:1e:f7:ea:c1:d2
@20314  00:1e:f7:ea:c1:d0
@20322  10:9a:dd:84:58:bd
@20330  1c:17:d3:32:7d:c2
@20338  9c:4e:20:c9:65:9e
@20346  1c:17:d3:32:7d:c1
@20354  00:1e:f7:ea:cd:3e
@20362  00:1e:f7:ea:cd:30
@20370  1c:17:d3:32:74:31
@20378  1c:17:d3:32:74:30
@20386  00:1e:f7:ea:cd:31
@20394  00:1e:f7:ea:cd:32
@20402  1c:17:d3:32:65:5d
@20410  1c:17:d3:32:65:51
@20418  1c:17:d3:32:74:32
@20426  9c:4e:20:c9:65:92
@20434  9c:4e:20:c9:65:90
@20442  9c:4e:20:73:c6:32
@20450  1c:17:d3:32:65:50
@20458  1c:17:d3:32:65:5f
@20466  1c:17:d3:32:65:52
@20474  1c:17:d3:32:74:3d
@20482  1c:17:d3:32:74:3f
@20490  00:1d:7e:41:e0:3c
@20498  1c:17:d3:32:74:3e
@20506  b8:c7:5d:0c:41:ab
@20514  b8:c7:5d:0c:41:ac
@20517  ------- 40 waps....
@20534  b2:90:74:7a:5c:2c
@20542  00:1e:f7:ea:c1:df
@20550  9c:4e:20:73:c6:30
@20558  00:25:bc:89:18:41
@20566  9c:4e:20:73:c5:a2
@20574  00:1e:f7:ea:c1:dd
@20582  9c:4e:20:73:c6:31
@20590  1c:17:d3:32:7c:df
@20598  16:9a:dd:84:58:bd
@20606  9c:4e:20:73:c6:3f
@20614  1c:17:d3:32:7c:dd
@20622  00:1e:f7:ea:c1:d1
@20630  9c:4e:20:73:c6:3d
@20638  00:1e:f7:ea:c1:d2
@20646  00:1e:f7:ea:c1:d0
@20654  10:9a:dd:84:58:bd
@20662  1c:17:d3:32:7d:c2
@20670  9c:4e:20:c9:65:9e
@20678  1c:17:d3:32:7d:c1
@20686  00:1e:f7:ea:cd:3e
@20694  00:1e:f7:ea:cd:30
@20702  1c:17:d3:32:74:31
@20710  1c:17:d3:32:74:30
@20718  00:1e:f7:ea:cd:31
@20726  00:1e:f7:ea:cd:32
@20734  1c:17:d3:32:65:5d
@20742  1c:17:d3:32:65:51
@20750  1c:17:d3:32:74:32
@20758  9c:4e:20:c9:65:92
@20766  9c:4e:20:c9:65:90
@20774  9c:4e:20:73:c6:32
@20782  1c:17:d3:32:65:50
@20790  1c:17:d3:32:65:5f
@20798  1c:17:d3:32:65:52
@20806  1c:17:d3:32:74:3d
@20814  1c:17:d3:32:74:3f
@20822  00:1d:7e:41:e0:3c
@20830  1c:17:d3:32:74:3e
@20838  b8:c7:5d:0c:41:ab
@20846  b8:c7:5d:0c:41:ac
@20849  ------- 39 waps....
@20866  9c:4e:20:73:c5:80
@20874  1c:17:d3:32:7c:d0
@20882  9c:4e:20:73:b5:c2
@20890  b2:90:74:7a:5c:2c
@20898  00:1e:f7:ea:c1:df
@20906  9c:4e:20:73:c6:30
@20914  00:25:bc:89:18:41
@20922  9c:4e:20:73:c5:a2
@20930  00:1e:f7:ea:c1:dd
@20938  9c:4e:20:73:c6:31
@20946  1c:17:d3:32:7c:df
@20954  16:9a:dd:84:58:bd
@20962  9c:4e:20:73:c6:3f
@20970  1c:17:d3:32:7c:dd
@20978  00:1e:f7:ea:c1:d1
@20986  9c:4e:20:73:c6:3d
@20994  00:1e:f7:ea:c1:d2
@21002  00:1e:f7:ea:c1:d0
@21010  10:9a:dd:84:58:bd
@21018  00:1e:f7:ea:cd:3e
@21026  00:1e:f7:ea:cd:30
@21034  1c:17:d3:32:74:31
@21042  1c:17:d3:32:74:30
@21050  00:1e:f7:ea:cd:31
@21058  00:1e:f7:ea:cd:32
@21066  1c:17:d3:32:65:5d
@21074  1c:17:d3:32:65:51
@21082  1c:17:d3:32:74:32
@21090  9c:4e:20:c9:65:90
@21098  9c:4e:20:73:c6:32
@21106  1c:17:d3:32:65:50
@21114  1c:17:d3:32:65:5f
@21122  1c:17:d3:32:65:52
@21130  1c:17:d3:32:74:3d
@21138  1c:17:d3:32:74:3f
@21146  00:1d:7e:41:e0:3c
@21154  1c:17:d3:32:74:3e
@21162  b8:c7:5d:0c:41:ab
@21170  b8:c7:5d:0c:41:ac
@21173  ------- 32 waps....
@21190  9c:4e:20:73:c5:80
@21198  1c:17:d3:32:7c:d0
@21206  9c:4e:20:73:b5:c2
@21214  b2:90:74:7a:5c:2c
@21222  00:1e:f7:ea:c1:df
@21230  9c:4e:20:73:c6:30
@21238  00:25:bc:89:18:41
@21246  9c:4e:20:73:c5:a2
@21254  00:1e:f7:ea:c1:dd
@21262  9c:4e:20:73:c6:31
@21270  16:9a:dd:84:58:bd
@21278  1c:17:d3:32:7c:dd
@21286  00:1e:f7:ea:c1:d1
@21294  00:1e:f7:ea:c1:d2
@21302  00:1e:f7:ea:c1:d0
@21310  10:9a:dd:84:58:bd
@21318  00:1e:f7:ea:cd:3e
@21326  00:1e:f7:ea:cd:30
@21334  1c:17:d3:32:74:31
@21342  1c:17:d3:32:74:30
@21350  00:1e:f7:ea:cd:31
@21358  00:1e:f7:ea:cd:32
@21366  1c:17:d3:32:65:51
@21374  1c:17:d3:32:74:32
@21382  9c:4e:20:c9:65:90
@21390  9c:4e:20:73:c6:32
@21398  1c:17:d3:32:65:50
@21406  1c:17:d3:32:65:52
@21414  1c:17:d3:32:74:3d
@21422  1c:17:d3:32:74:3f
@21430  00:1d:7e:41:e0:3c
@21438  b8:c7:5d:0c:41:ab
@21441  ------- 24 waps....
@21458  9c:4e:20:73:c5:80
@21466  1c:17:d3:32:7c:d0
@21474  9c:4e:20:73:b5:c2
@21482  9c:4e:20:73:c6:30
@21490  00:25:bc:89:18:41
@21498  16:9a:dd:84:58:bd
@21506  1c:17:d3:32:7c:dd
@21514  00:1e:f7:ea:c1:d1
@21522  00:1e:f7:ea:c1:d2
@21530  00:1e:f7:ea:c1:d0
@21538  10:9a:dd:84:58:bd
@21546  00:1e:f7:ea:cd:3e
@21554  00:1e:f7:ea:cd:30
@21562  1c:17:d3:32:74:31
@21570  1c:17:d3:32:74:30
@21578  00:1e:f7:ea:cd:31
@21586  00:1e:f7:ea:cd:32
@21594  1c:17:d3:32:65:51
@21602  1c:17:d3:32:74:32
@21610  9c:4e:20:c9:65:90
@21618  1c:17:d3:32:65:52
@21626  1c:17:d3:32:74:3d
@21634  1c:17:d3:32:74:3f
@21642  b8:c7:5d:0c:41:ab
@21645  ------- 36 waps....
@21662  1c:17:d3:32:65:50
@21670  9c:4e:20:73:c5:a0
@21678  00:1e:f7:ea:c1:df
@21686  1c:17:d3:32:7c:df
@21694  00:1e:f7:ea:cd:3f
@21702  9c:4e:20:73:c5:a2
@21710  06:25:bc:89:18:41
@21718  b8:c7:5d:0c:41:ac
@21726  1c:17:d3:32:65:5e
@21734  00:1d:7e:41:e0:3c
@21742  00:1e:f7:ea:c1:dd
@21750  00:1e:f7:ea:c1:de
@21758  1c:17:d3:32:74:3e
@21766  1c:17:d3:32:7c:d2
@21774  00:1e:f7:ea:cd:3d
@21782  9c:4e:20:73:c5:80
@21790  1c:17:d3:32:7c:d0
@21798  9c:4e:20:73:b5:c2
@21806  9c:4e:20:73:c6:30
@21814  16:9a:dd:84:58:bd
@21822  1c:17:d3:32:7c:dd
@21830  00:1e:f7:ea:c1:d1
@21838  00:1e:f7:ea:c1:d2
@21846  00:1e:f7:ea:c1:d0
@21854  10:9a:dd:84:58:bd
@21862  00:1e:f7:ea:cd:3e
@21870  00:1e:f7:ea:cd:30
@21878  1c:17:d3:32:74:31
@21886  1c:17:d3:32:74:30
@21894  00:1e:f7:ea:cd:31
@21902  00:1e:f7:ea:cd:32
@21910  1c:17:d3:32:65:51
@21918  1c:17:d3:32:74:32
@21926  1c:17:d3:32:65:52
@21934  1c:17:d3:32:74:3d
@21942  1c:17:d3:32:74:3f
@21945  ------- 0 waps....
@21949  23:[B@4170d008
@21965  9:[B@416b
@21977  909455672:
@21982  1804:B@4170c4e0   	[B@416b5c88   
[B@4168f8e0   [B@416f0d38   	[B@416c3e90   [B@4170e320 
@22078  2830:B@41677e68    [B@416ce650   [B@417157f0   [B@417190e0   [B@416dd988   [B@416c98b8 
@22174  3602:B@4170f6a8   [B@416b88b0    [B@41717f70   [B@41698978   [B@416ec708   [B@4170a6e0 
@22270  11:B@416efcf0   "[B@4171b5d8   $[B@416d05a8   #[B@416b4720   ![B@416f70b8   [B@4167f8a8 
@22366  1287:B@41700e00   [B@416a8e58   [B@416c6380   [B@4172b290   [B@416ca688   [B@4170b3a0 
@22462  2573:B@41718ff0   [B@41684128   [B@416d2378   [B@41727ed8   [B@416c1140                 
@22554  0:Exception in thread "main" java.lang.NegativeArraySizeException
	at edu.ucsb.geog.blakeregalia._FileReader.read_string(_FileReader.java:94)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.<init>(AndroidDecoder.java:232)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.main(AndroidDecoder.java:67)
